Warning: {
	Model use is disabled for problem with categorical variables.
} 
Warning: {
	Default anisotropic mesh is disabled with categorical and binary variables.
} 

NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of Nomad v1 and v2, it has been funded by AFOSR and Exxon Mobil.
Nomad v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	(	SOL	)	OBJ

	235	(	0 2374.9870000000 1 7624.8580000000 )	45.2714434464
	251	(	0 2375.0870000000 1 7624.8511300000 )	45.2706700310
	258	(	0 2375.1870000000 1 7624.7696200000 )	45.2706502261
	271	(	0 2375.2070000000 1 7624.7745652000 )	45.2704317448
	279	(	0 2375.1870000000 1 7624.7930953000 )	45.2704132074
	280	(	0 2375.1270000000 1 7624.8486856000 )	45.2703576027
	281	(	0 2374.8870000000 1 7625.0710468000 )	45.2701352973
	282	(	0 2373.9270000000 1 7625.9604916000 )	45.2692478894
	283	(	0 2370.0870000000 1 7629.5182708000 )	45.2657272916
	284	(	0 2354.7270000000 1 7643.7493876000 )	45.2521101893
	285	(	0 2293.2870000000 1 7700.6738548000 )	45.2051335011
	286	(	0 2047.5270000000 1 7928.3717236000 )	45.1399317605
	288	(	0 2041.1270000000 1 7938.3717236000 )	45.1029373822
	289	(	0 2021.9270000000 1 7968.3717236000 )	44.9937920797
	296	(	0 2006.4270000000 1 7988.3717236000 )	44.9464583551
	306	(	0 1996.8270000000 1 7998.3717236000 )	44.9396782041
	307	(	0 1968.0270000000 1 8028.3717236000 )	44.9215465162
	324	(	0 1968.1360000000 1 8030.3717236000 )	44.9024057210
	334	(	0 1968.3250000000 1 8031.3717236000 )	44.8916433212
	350	(	0 1968.3101600000 1 8031.4717236000 )	44.8908673319
	352	(	0 1968.1955900000 1 8031.6717236000 )	44.8900704671
	361	(	0 1968.4166900000 1 8031.4928236000 )	44.8897282655
	368	(	0 1968.6166900000 1 8031.3355636000 )	44.8893773725
	381	(	0 1968.6666900000 1 8031.2957286000 )	44.8892943884
	382	(	0 1968.8166900000 1 8031.1762236000 )	44.8890454787
	392	(	0 1968.8666900000 1 8031.1273508000 )	44.8890445906
	393	(	0 1969.0166900000 1 8030.9807324000 )	44.8890419815
	420	(	0 1969.0167718940 1 8030.9826505060 )	44.8890238351
	433	(	0 1969.0168505950 1 8030.9829718050 )	44.8890202175
	439	(	0 1969.0170505950 1 8030.9827961478 )	44.8890200340
	440	(	0 1969.0176505950 1 8030.9822691763 )	44.8890194834
	454	(	0 1969.0177005950 1 8030.9822917753 )	44.8890188335
	467	(	0 1969.0177126709 1 8030.9822838512 )	44.8890187981
	483	(	0 1969.0177134805 1 8030.9822850416 )	44.8890187801
	486	(	0 1969.0177154805 1 8030.9822844467 )	44.8890187677
	500	(	0 1969.0177154805 1 8030.9822844467 )	44.8890187677

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 500
best feasible solution                   : ( 0 1969.017715 1 8030.982284 ) h=0 f=44.88901877
